timestamp,app
2025-08-21 14:40:39,pet_tracker - Visual Studio Code
2025-08-21 14:40:54,"Inbox (6,856) - [email] - Gmail - Google Chrome"
2025-08-21 14:41:09,BITrial
2025-08-21 14:41:24,BITrial
2025-08-21 14:41:39,Microsoft To Do
2025-08-21 14:41:54,Microsoft To Do
2025-08-21 14:42:09,Microsoft To Do
2025-08-21 14:42:24,Microsoft To Do
2025-08-21 14:42:39,Microsoft To Do
2025-08-21 14:42:54,Microsoft To Do
2025-08-21 14:43:09,Microsoft To Do
2025-08-21 14:43:24,Microsoft To Do
2025-08-21 14:43:39,BITrial
2025-08-21 14:43:54,GitHub README creation - Google Chrome
2025-08-21 14:44:09,youtube.com/watch?v=BYTxPFj44uo&list=RDBYTxPFj44uo&start_radio=1 - Google Chrome
2025-08-21 14:44:24,how to power bi kpi - YouTube - Google Chrome
2025-08-21 14:44:39,How to Power BI - YouTube - Google Chrome
2025-08-21 14:44:54,How to Power BI - YouTube - Google Chrome
2025-08-21 14:45:09,How to Power BI - YouTube - Google Chrome
2025-08-21 14:45:24,How to Power BI - YouTube - Google Chrome
2025-08-21 14:45:39,BITrial
2025-08-21 14:45:54,How to Power BI - YouTube - Google Chrome
2025-08-21 14:46:09,How to Power BI - YouTube - Google Chrome
2025-08-21 14:46:24,How to Power BI - YouTube - Google Chrome
2025-08-21 14:46:39,How to Power BI - YouTube - Google Chrome
2025-08-21 14:46:54,How to Power BI - YouTube - Google Chrome
2025-08-21 14:47:09,How to Power BI - YouTube - Google Chrome
2025-08-21 14:47:24,How to Power BI - YouTube - Google Chrome
2025-08-21 14:47:39,how to power bi kpi - YouTube - Google Chrome
2025-08-21 14:47:54,how to power bi kpi - YouTube - Google Chrome
2025-08-21 14:48:09,how to power bi channel kpi - YouTube - Google Chrome
2025-08-21 14:48:24,how to power bi channel kpi - YouTube - Google Chrome
2025-08-21 14:48:39,how to power bi channel kpi - YouTube - Google Chrome
2025-08-21 14:48:54,how to power bi kpi - YouTube - Google Chrome
2025-08-21 14:49:09,how to power bi kpi - YouTube - Google Chrome
2025-08-21 14:49:24,Improve your VISUALS I How to turn a MEASURE into a KPI in Power BI - YouTube - Google Chrome
2025-08-21 14:49:39,Improve your VISUALS I How to turn a MEASURE into a KPI in Power BI - YouTube - Google Chrome
2025-08-21 14:49:54,Build THIS! Report DESIGN in Power BI | FULL TUTORIAL - YouTube - Google Chrome
2025-08-21 14:50:09,A CARD VISUAL you haven’t SEEN before | MULTIPLE KPIs with line breaks ON HOVER in Power BI - YouTube - Google Chrome
2025-08-21 14:50:24,A CARD VISUAL you haven’t SEEN before | MULTIPLE KPIs with line breaks ON HOVER in Power BI - YouTube - Google Chrome
2025-08-21 14:50:39,A CARD VISUAL you haven’t SEEN before | MULTIPLE KPIs with line breaks ON HOVER in Power BI - YouTube - Google Chrome
2025-08-21 14:50:54,PERSONALIZE VISUALS and PERSPECTIVES in Power BI - Make every report viewer happy :) - YouTube - Google Chrome
2025-08-21 14:51:09,PERSONALIZE VISUALS and PERSPECTIVES in Power BI - Make every report viewer happy :) - YouTube - Google Chrome
2025-08-21 14:51:24,PERSONALIZE VISUALS and PERSPECTIVES in Power BI - Make every report viewer happy :) - YouTube - Google Chrome
2025-08-21 14:51:39,PERSONALIZE VISUALS and PERSPECTIVES in Power BI - Make every report viewer happy :) - YouTube - Google Chrome
2025-08-21 14:51:54,"Inbox (6,856) - [email] - Gmail - Google Chrome"
2025-08-21 14:52:09,pet_tracker - Visual Studio Code
2025-08-21 14:52:24,pet_tracker - Visual Studio Code
2025-08-21 14:52:39,pet_tracker - Visual Studio Code
2025-08-21 14:52:54,pet_tracker - Visual Studio Code
2025-08-21 14:53:09,pet_tracker - Visual Studio Code
